{2: 6.024999311193824e-06,
150: 0.3926547600014601,
151: 0.6085772900027223,
152: 0.5219630299980054,
153: 0.46795679499919063,
154: 0.4423636150022503,
155: 0.4436646299960557,
156: 0.43979084998718465,
157: 0.5214049849950243,
158: 0.5028150799975265,
159: 0.4684471199987456,
160: 0.4734996349958237,
161: 0.5710146449971945,
162: 0.692908660005196,
163: 0.529621249999036,
164: 0.9123626549990149,
165: 0.525663075002376,
166: 0.5261245000030612,
167: 0.5382348300132435,
168: 0.6662826450017747,
169: 0.9712162250012625,
170: 0.9823094099963783,
171: 0.7632985100033693,
172: 0.7633225549943745,
173: 0.8353414899902418,
174: 0.8665281699970364,
175: 0.7761711449944414,
176: 0.6410442500025966,
177: 0.6408493849972728,
178: 0.6613708300079452,
179: 0.8525239949987735,
180: 0.6742598749988247,
181: 0.6782768900011433,
182: 0.6943602749932325,
183: 0.7048148200003197,
184: 0.7172180250054225,
185: 0.727241314999992,
186: 0.739476779990946,
187: 0.7535363200004213,
188: 0.7634444599971175,
189: 0.774118729995098,
190: 0.7911862550012302,
191: 0.8015141450072406,
192: 0.8076521299983141,
193: 0.8206066800019471,
194: 0.8739521799987415,
195: 0.8810376100009307,
196: 0.8749104550050106,
197: 0.8911426750099054,
198: 0.8935577500029467,
199: 0.9033555300004081,
200: 0.9163085850013886}


2: 8.3837999966363e-06,
3: 1.8312799998909667e-05,
4: 2.8223349997347213e-05,
5: 6.780904999885707e-05,
6: 0.00011994694999799549,
7: 0.00015356855000305813,
8: 0.00019662780000118119,
9: 0.00033416074999905734,
10: 0.00027017304999930045,
11: 0.0003621240000015291,
12: 0.000498384249996775,
13: 0.0006374339499984671,
14: 0.000761276300002578,
15: 0.0012178114499974413,
16: 0.0024461271499987445,
17: 0.0011727778000008016,
18: 0.0017722015499998633,
19: 0.0021779553499982284,
20: 0.002527043749999791,
21: 0.002885777100006237,
22: 0.0031477267499965935,
23: 0.0034373626500013186,
24: 0.004069062199998541,
25: 0.003621992750002789,
26: 0.004678018399999928,
27: 0.004709061049997842,
28: 0.005331756249997,
29: 0.0077022094999961155,
30: 0.008591161450000584,
31: 0.008597730350001598,
32: 0.006799509299999329,
33: 0.007504818550002313,
34: 0.008721522000000448,
35: 0.009428075549999448,
36: 0.010679427099995564,
37: 0.013260018949993934,
38: 0.016725516850000587,
39: 0.01956868165000003,
40: 0.019859010550004542,
41: 0.017935144700000193,
42: 0.023796793700002185,
43: 0.02182749550000267,
44: 0.025119005949997587,
45: 0.02407264829999889,
46: 0.02742640990000069,
47: 0.055998856449991766,
48: 0.05147989769999981,
49: 0.0385958492499995,
50: 0.04799172940000318,
51: 0.0437010935999993,
52: 0.03704996010000201,
53: 0.03823495385000086,
54: 0.04055864354999983,
55: 0.044211917849997916,
56: 0.03583954874999904,
57: 0.035763557600000696,
58: 0.04386422745000544,
59: 0.04284287769999793,
60: 0.04207076465000341,
61: 0.05446182425000075,
62: 0.07145254504999912,
63: 0.05574132749999734,
64: 0.06208781649999793,
65: 0.09436913234999907,
66: 0.16083134844999875,
67: 0.10807853284999994,
68: 0.15191037425000076,
69: 0.1320845674999987,
70: 0.19821414004999696,
71: 0.13322929139999928,
72: 0.15976366659999855,
73: 0.14548351554999925,
74: 0.2511387704000015,
75: 0.16145315595000226,
76: 0.20724056995000098,
77: 0.1389998476499983,
78: 0.12020509010000069,
79: 0.09730275089999907,
80: 0.13243836070000442,
81: 0.12984451954999088,
82: 0.11077269924998916,
83: 0.15185661204999407,
84: 0.16695952819999887,
85: 0.15835513584999034,
86: 0.14572060025000155,
87: 0.12039306035000834,
88: 0.12990519810000195,
89: 0.13350801164999665,
90: 0.1317945079999987,
91: 0.14027025079999475,
92: 0.14269218130000638,
93: 0.14997434400000315,
94: 0.152963807750001,
95: 0.16352434529999585,
96: 0.16866168720000302,
97: 0.18388506655001322,
98: 0.17595267285000205,
99: 0.1943207112000067,
100: 0.33695615770000986,
101: 0.19520389429999058,
102: 0.20138047875000212,
103: 0.20625225669999453,
104: 0.20302252175000035,
105: 0.211890969199996,
106: 0.22409123184999657,
107: 0.22973931095000352,
108: 0.2341969330500035,
109: 0.2923699735000014,
110: 0.24381359885000223,
111: 0.3075442008500005,
112: 0.2573733792999974,
113: 0.2666051905500012,
114: 0.30065650510000524,
115: 0.28579654634999657,
116: 0.28476721565000107,
117: 0.2827123071999921,
118: 0.3001963499999931,
119: 0.3161399628499993,
120: 0.3188224534,
121: 0.3277494473999951,
122: 0.3337601133499959,
123: 0.3455087962999926,
124: 0.35553152390000664,
125: 0.34811654399999553,
126: 0.35533161385000367,
127: 0.39272318594999545,
128: 0.3960346693499986,
129: 0.39986640484999614,
130: 0.4095658898000096,
131: 0.4156330011999955,
132: 0.425460557100007,
133: 0.43898276454999063,
134: 0.4410906435500124,
135: 0.44509591204998744,
136: 0.46438911645001324,
137: 0.46553170994999393,
138: 0.4672596811999938,
139: 0.4827385998999887,
140: 0.5012361304500018,
141: 0.4986132318499926,
142: 0.5054194658000029,
143: 0.5183107883499986,
144: 0.5271099747499989,
145: 0.5477618423500076,
146: 0.5660045965999985,
147: 0.5690042914999935,
148: 0.5717652142499958,
149: 0.6244350427500024,
150: 0.6434616341499861,
151: 0.610653186899998,
152: 0.6262712681499977,
153: 0.6342115248499851,
154: 0.6611149745000091,
155: 0.6594851848499843,
156: 0.6755755312000019,
157: 0.6895170372000052,
158: 0.7118413669499943,
159: 0.7341544365999937,
160: 0.8845221397000046,
161: 0.7547683191499971,
162: 0.8065549971500104,
163: 0.8016861859500011,
164: 0.7947683649499879,
165: 0.8015657092999902,
166: 0.8122628921500052,
167: 0.8722187035999923,
168: 0.8545958159999941,
169: 0.8688954270500233,
170: 0.8719040046500368,
171: 0.8970036324499688,
172: 0.9130010772499759,
173: 0.9347908193000535,
174: 0.9515053148500214,
175: 0.9612191422500131,
176: 1.0385720222000145,
177: 1.0464893709999843,
178: 1.0646651803999703,
179: 1.0810329994499965,
180: 1.1018249982500152,
181: 1.1877242546000275,
182: 1.2068437877999714,
183: 1.144271132150004,
184: 1.1880276894000077,
185: 1.1908714353499932,
186: 1.2003754021499617,
187: 1.2215480137000214,
188: 1.209729057600032,
189: 1.2173843535999935,
190: 1.257038137299992,
191: 1.2654682660999925,
192: 1.278638825100029,
193: 1.2930397928499928,
194: 1.438410522400011,
195: 1.3881008781000332,
196: 1.4118998138499819,
197: 1.4434576436000157,
198: 1.4694796426000039,
199: 1.4885397320000038,
200: 1.5100293120499828


